memberId,scoreKey,score
member-01,genre_denpa,1
member-01,genre_orthodox,2
member-01,face_raccoon_dog,2
member-01,sexy,2
member-01,elegant,2
member-01,charisma,1
member-01,facial,3
member-01,stability,2
member-01,cheer,2
member-01,social,2
member-02,genre_denpa,1
member-02,genre_orthodox,2
member-02,face_squirrel,1
member-02,cute,2
member-02,mysterious,2
member-02,dance,3
member-02,vocal,2
member-02,stability,2
member-02,charming,2
member-02,talk,2
member-03,genre_denpa,1
member-03,genre_orthodox,2
member-03,face_dog,2
member-03,cute,2
member-03,healing,3
member-03,idol_polished,2
member-03,energy,2
member-03,facial,3
member-03,comfort,2
member-03,kind,2
member-04,genre_denpa,1
member-04,genre_orthodox,2
member-04,face_cat,2
member-04,elegant,2
member-04,pure,2
member-04,growth,2
member-04,facial,2
member-04,charming,2
member-04,cool,2
member-04,recognition,2
member-05,genre_denpa,3
member-05,face_cat,1
member-05,youthful,2
member-05,cute,1
member-05,facial,2
member-05,stability,2
member-05,energy,1
member-05,recognition,2
member-05,talk,2
member-06,genre_denpa,3
member-06,face_squirrel,1
member-06,cute,1
member-06,youthful,2
member-06,dance,2
member-06,energy,3
member-06,facial,2
member-06,cheer,2
member-06,recognition,2
member-07,genre_denpa,3
member-07,face_dog,2
member-07,healing,2
member-07,cute,1
member-07,vocal,2
member-07,energy,3
member-07,stability,2
member-07,talk,2
member-07,kind,2
member-08,genre_denpa,3
member-08,face_cat,1
member-08,cute,2
member-08,idol_kpop,3
member-08,vocal,3
member-08,presence,2
member-08,energy,1
member-08,closeness,2
member-08,charming,2
member-09,genre_loud,2
member-09,genre_gothic,1
member-09,face_fox,1
member-09,cool,2
member-09,mysterious,2
member-09,vocal,2
member-09,energy,3
member-09,charisma,3
member-09,talk,2
member-09,gap,2
member-11,genre_orthodox,2
member-11,genre_magical,1
member-11,face_cat,2
member-11,idol_polished,1
member-11,healing,2
member-11,pure,1
member-11,growth,2
member-11,facial,1
member-11,kind,2
member-11,talk,2
member-12,genre_orthodox,2
member-12,genre_magical,1
member-12,face_raccoon_dog,2
member-12,pure,2
member-12,youthful,1
member-12,healing,2
member-12,growth,2
member-12,facial,1
member-12,kind,2
member-12,talk,2
member-13,genre_orthodox,2
member-13,genre_magical,1
member-13,face_rabbit,1
member-13,cute,2
member-13,youthful,1
member-13,growth,2
member-13,cheer,2
member-13,facial,1
member-13,kind,2
member-13,talk,2
member-14,genre_orthodox,2
member-14,genre_magical,1
member-14,face_rabbit,2
member-14,sexy,3
member-14,idol_polished,1
member-14,growth,2
member-14,presence,2
member-14,facial,1
member-14,kind,2
member-14,talk,2
member-16,genre_orthodox,2
member-16,genre_alt,1
member-16,face_raccoon_dog,1
member-16,sexy,3
member-16,elegant,1
member-16,dance,2
member-16,stability,2
member-16,expression,1
member-16,kind,2
member-16,talk,2
member-19,genre_dark,1
member-19,genre_gothic,2
member-19,face_dog,1
member-19,elegant,2
member-19,cool,1
member-19,expression,2
member-19,energy,1
member-19,charisma,1
member-19,kind,2
member-19,talk,2
member-20,genre_dark,1
member-20,genre_gothic,2
member-20,face_cat,3
member-20,cute,2
member-20,idol_polished,1
member-20,dance,1
member-20,energy,2
member-20,facial,1
member-20,kind,2
member-20,talk,2
member-21,genre_dark,1
member-21,genre_gothic,2
member-21,face_raccoon_dog,1
member-21,cool,1
member-21,mysterious,2
member-21,unique,1
member-21,stability,1
member-21,charisma,1
member-21,kind,2
member-21,talk,2
member-22,genre_dark,1
member-22,genre_gothic,2
member-22,face_rabbit,2
member-22,cute,2
member-22,youthful,2
member-22,mysterious,1
member-22,energy,1
member-22,facial,1
member-22,kind,2
member-22,talk,2
member-24,genre_loud,2
member-24,genre_dark,1
member-24,face_cat,2
member-24,cool,2
member-24,elegant,1
member-24,mysterious,1
member-24,dance,1
member-24,presence,1
member-24,kind,2
member-24,talk,2
member-25,genre_loud,2
member-25,genre_dark,1
member-25,face_rabbit,2
member-25,cute,1
member-25,youthful,1
member-25,energy,1
member-25,growth,2
member-25,kind,2
member-25,talk,2
member-26,genre_loud,2
member-26,genre_dark,1
member-26,mysterious,1
member-26,unique,1
member-26,dance,2
member-26,vocal,2
member-26,facial,1
member-26,kind,2
member-26,talk,2
member-26,face_dog,1
member-27,genre_alt,2
member-27,genre_orthodox,1
member-27,face_bird,1
member-27,pure,2
member-27,elegant,2
member-27,expression,1
member-27,facial,1
member-27,presence,2
member-27,kind,2
member-27,talk,2
member-28,genre_alt,2
member-28,genre_orthodox,1
member-28,unique,1
member-28,cute,1
member-28,vocal,2
member-28,energy,1
member-28,facial,2
member-28,kind,2
member-28,talk,2
member-28,face_dog,1
member-29,genre_alt,2
member-29,genre_orthodox,1
member-29,cute,1
member-29,youthful,2
member-29,growth,2
member-29,presence,1
member-29,facial,3
member-29,kind,2
member-29,talk,2
member-29,face_dog,2
member-30,genre_loud,3
member-30,face_fox,2
member-30,cool,2
member-30,mysterious,1
member-30,vocal,3
member-30,expression,1
member-30,energy,2
member-30,kind,2
member-30,talk,2
member-31,genre_loud,3
member-31,face_fox,2
member-31,elegant,1
member-31,unique,1
member-31,energy,2
member-31,expression,2
member-31,vocal,1
member-31,kind,2
member-31,social,2
member-36,genre_orthodox,3
member-36,cute,1
member-36,youthful,2
member-36,healing,1
member-36,facial,1
member-36,growth,1
member-36,kind,2
member-36,talk,2
member-36,face_dog,1
member-37,genre_orthodox,2
member-37,genre_magical,1
member-37,face_chick,1
member-37,cute,1
member-37,youthful,2
member-37,healing,1
member-37,growth,2
member-37,kind,2
member-37,talk,2
member-38,genre_orthodox,2
member-38,genre_magical,1
member-38,face_squirrel,2
member-38,cute,2
member-38,pure,2
member-38,idol_polished,1
member-38,youthful,1
member-38,growth,2
member-38,kind,2
member-38,talk,2
member-43,genre_orthodox,3
member-43,face_rabbit,2
member-43,pure,2
member-43,idol_polished,2
member-43,vocal,1
member-43,dance,2
member-43,facial,2
member-43,kind,2
member-43,talk,2
member-45,genre_orthodox,3
member-45,face_dog,2
member-45,healing,2
member-45,pure,2
member-45,facial,2
member-45,growth,2
member-45,dance,1
member-45,kind,2
member-45,social,2
member-46,genre_orthodox,3
member-46,face_fox,2
member-46,elegant,2
member-46,mysterious,1
member-46,vocal,3
member-46,expression,1
member-46,growth,1
member-46,talk,2
member-46,closeness,2
member-47,genre_denpa,2
member-47,genre_dark,1
member-47,face_fox,2
member-47,mysterious,2
member-47,youthful,1
member-47,stability,1
member-47,growth,1
member-47,kind,2
member-47,talk,2
member-51,genre_denpa,3
member-51,face_rabbit,2
member-51,cute,2
member-51,youthful,2
member-51,idol_polished,1
member-51,expression,1
member-51,stability,1
member-51,recognition,2
member-51,charming,2
member-52,genre_denpa,3
member-52,face_cat,2
member-52,elegant,2
member-52,mysterious,1
member-52,cool,1
member-52,charisma,1
member-52,vocal,1
member-52,kind,2
member-52,talk,2
member-53,genre_denpa,3
member-53,face_dog,1
member-53,sexy,2
member-53,cute,1
member-53,youthful,1
member-53,energy,2
member-53,facial,1
member-53,kind,2
member-53,closeness,2
member-54,genre_denpa,3
member-54,face_squirrel,2
member-54,cute,2
member-54,pure,3
member-54,idol_kpop,2
member-54,dance,1
member-54,facial,2
member-54,kind,2
member-54,talk,2
member-55,genre_denpa,3
member-55,youthful,2
member-55,healing,1
member-55,pure,1
member-55,energy,2
member-55,growth,2
member-55,kind,2
member-55,talk,2
member-55,face_dog,1
member-56,genre_loud,3
member-56,face_rabbit,1
member-56,unique,2
member-56,mysterious,1
member-56,vocal,2
member-56,charisma,2
member-56,expression,2
member-56,kind,2
member-56,talk,2
member-57,genre_loud,3
member-57,face_fox,1
member-57,cool,2
member-57,unique,1
member-57,vocal,3
member-57,energy,2
member-57,stability,1
member-57,kind,2
member-57,talk,2
member-58,genre_loud,3
member-58,mysterious,2
member-58,sexy,1
member-58,vocal,3
member-58,expression,3
member-58,charisma,2
member-58,kind,2
member-58,talk,2
member-58,face_dog,1
member-59,genre_alt,2
member-59,genre_orthodox,1
member-59,elegant,1
member-59,idol_kpop,1
member-59,dance,2
member-59,facial,2
member-59,stability,1
member-59,kind,2
member-59,talk,2
member-59,face_dog,2
member-60,genre_alt,2
member-60,genre_orthodox,1
member-60,face_cat,2
member-60,sexy,1
member-60,idol_kpop,2
member-60,elegant,2
member-60,stability,2
member-60,facial,2
member-60,kind,2
member-60,social,2
member-61,genre_alt,2
member-61,genre_orthodox,1
member-61,pure,1
member-61,elegant,1
member-61,energy,1
member-61,stability,1
member-61,facial,2
member-61,kind,2
member-61,talk,2
member-61,face_dog,1
member-62,genre_orthodox,2
member-62,genre_magical,1
member-62,face_rabbit,2
member-62,cute,1
member-62,pure,2
member-62,idol_kpop,3
member-62,facial,2
member-62,charisma,1
member-62,kind,2
member-62,talk,2
member-64,genre_orthodox,2
member-64,genre_magical,1
member-64,face_cat,2
member-64,elegant,1
member-64,cool,2
member-64,mysterious,1
member-64,dance,1
member-64,expression,2
member-64,kind,2
member-64,talk,2
member-65,genre_denpa,2
member-65,genre_loud,1
member-65,face_rabbit,3
member-65,cute,2
member-65,youthful,2
member-65,idol_polished,1
member-65,dance,1
member-65,energy,2
member-65,kind,2
member-65,talk,2
member-66,genre_denpa,2
member-66,genre_loud,1
member-66,face_squirrel,1
member-66,cool,1
member-66,pure,1
member-66,mysterious,2
member-66,energy,1
member-66,presence,1
member-66,kind,2
member-66,talk,2
member-67,genre_denpa,2
member-67,genre_loud,1
member-67,face_dog,1
member-67,elegant,2
member-67,idol_kpop,2
member-67,pure,1
member-67,expression,1
member-67,charisma,1
member-67,kind,2
member-67,talk,2
member-68,genre_denpa,2
member-68,genre_loud,1
member-68,face_rabbit,3
member-68,cute,2
member-68,pure,2
member-68,youthful,2
member-68,growth,1
member-68,facial,1
member-68,kind,2
member-68,talk,2
member-69,genre_denpa,2
member-69,genre_loud,1
member-69,face_rabbit,1
member-69,cute,1
member-69,healing,1
member-69,vocal,1
member-69,facial,1
member-69,kind,2
member-69,talk,2
member-70,genre_loud,3
member-70,face_cat,1
member-70,cool,2
member-70,unique,1
member-70,dance,2
member-70,vocal,2
member-70,charisma,2
member-70,energy,3
member-70,kind,2
member-70,talk,2
member-71,genre_loud,3
member-71,youthful,2
member-71,healing,1
member-71,vocal,3
member-71,energy,2
member-71,expression,2
member-71,kind,2
member-71,talk,2
member-71,face_dog,2
member-72,genre_loud,3
member-72,face_cat,1
member-72,elegant,2
member-72,pure,1
member-72,vocal,2
member-72,dance,2
member-72,facial,2
member-72,kind,2
member-72,talk,2
member-73,genre_loud,3
member-73,face_squirrel,3
member-73,cute,2
member-73,youthful,1
member-73,dance,1
member-73,expression,2
member-73,facial,3
member-73,kind,2
member-73,talk,2
member-74,genre_loud,3
member-74,face_rabbit,1
member-74,cute,1
member-74,pure,1
member-74,charisma,2
member-74,vocal,3
member-74,energy,2
member-74,kind,2
member-74,talk,2
member-75,genre_loud,3
member-75,face_cat,1
member-75,face_fox,1
member-75,cool,2
member-75,mysterious,2
member-75,stability,1
member-75,energy,1
member-75,expression,2
member-75,kind,2
member-75,talk,2
member-77,genre_alt,2
member-77,genre_denpa,1
member-77,pure,3
member-77,healing,2
member-77,vocal,2
member-77,stability,2
member-77,facial,2
member-77,kind,2
member-77,social,2
member-77,face_dog,1
member-78,genre_alt,2
member-78,genre_denpa,1
member-78,face_squirrel,1
member-78,cute,1
member-78,unique,1
member-78,vocal,2
member-78,expression,2
member-78,energy,2
member-78,kind,2
member-78,talk,2
member-79,genre_alt,2
member-79,genre_denpa,1
member-79,face_dog,2
member-79,youthful,2
member-79,healing,2
member-79,dance,2
member-79,vocal,2
member-79,facial,2
member-82,genre_loud,1
member-82,genre_denpa,1
member-82,genre_cyber,1
member-82,face_fox,1
member-82,pure,2
member-82,idol_kpop,2
member-82,dance,1
member-82,presence,2
member-82,facial,2
member-82,kind,2
member-82,talk,2
member-83,genre_alt,3
member-83,face_rabbit,1
member-83,cute,1
member-83,pure,1
member-83,dance,3
member-83,vocal,2
member-83,expression,3
member-83,talk,2
member-83,closeness,2
member-84,genre_alt,3
member-84,healing,1
member-84,youthful,1
member-84,vocal,2
member-84,stability,3
member-84,energy,2
member-84,kind,2
member-84,talk,2
member-84,face_dog,2
member-89,genre_loud,3
member-89,face_fox,2
member-89,cool,2
member-89,mysterious,1
member-89,expression,2
member-89,dance,1
member-89,stability,2
member-89,kind,2
member-89,talk,2
member-90,genre_loud,3
member-90,face_rabbit,2
member-90,cute,2
member-90,youthful,2
member-90,idol_polished,1
member-90,facial,2
member-90,vocal,1
member-90,energy,1
member-90,kind,2
member-90,talk,2
member-95,genre_orthodox,2
member-95,genre_denpa,1
member-95,face_squirrel,1
member-95,sexy,2
member-95,elegant,1
member-95,facial,2
member-95,stability,1
member-95,growth,1
member-95,kind,2
member-95,talk,2
member-96,genre_orthodox,2
member-96,genre_denpa,1
member-96,face_rabbit,2
member-96,cute,2
member-96,healing,2
member-96,youthful,1
member-96,stability,1
member-96,facial,2
member-96,kind,2
member-96,talk,2
member-97,genre_orthodox,2
member-97,genre_magical,1
member-97,face_fox,1
member-97,elegant,2
member-97,idol_kpop,2
member-97,energy,2
member-97,presence,1
member-97,facial,1
member-97,kind,2
member-97,talk,2
member-98,genre_orthodox,2
member-98,genre_magical,1
member-98,face_rabbit,1
member-98,pure,2
member-98,healing,1
member-98,vocal,3
member-98,expression,2
member-98,dance,1
member-98,kind,2
member-98,talk,2
member-99,genre_orthodox,2
member-99,genre_magical,1
member-99,face_rabbit,1
member-99,sexy,2
member-99,idol_kpop,2
member-99,dance,2
member-99,expression,1
member-99,presence,1
member-99,kind,2
member-99,talk,2
member-100,genre_orthodox,2
member-100,genre_denpa,1
member-100,face_squirrel,1
member-100,idol_kpop,2
member-100,cute,1
member-100,idol_polished,2
member-100,facial,2
member-100,presence,1
member-100,kind,2
member-100,talk,2
member-101,genre_orthodox,2
member-101,genre_denpa,1
member-101,face_rabbit,1
member-101,cute,1
member-101,youthful,2
member-101,healing,1
member-101,growth,2
member-101,energy,1
member-101,kind,2
member-101,talk,2
member-102,genre_orthodox,2
member-102,genre_denpa,1
member-102,face_cat,1
member-102,pure,2
member-102,mysterious,1
member-102,dance,1
member-102,facial,2
member-102,growth,2
member-102,kind,2
member-102,talk,2
member-103,genre_orthodox,2
member-103,genre_denpa,1
member-103,face_cat,2
member-103,pure,2
member-103,cute,2
member-103,youthful,2
member-103,facial,2
member-103,growth,1
member-103,kind,2
member-103,talk,2
member-105,genre_denpa,3
member-105,face_fox,1
member-105,healing,1
member-105,cute,1
member-105,stability,2
member-105,expression,2
member-105,facial,2
member-105,kind,2
member-105,talk,2
member-106,genre_denpa,3
member-106,face_rabbit,2
member-106,cute,2
member-106,youthful,2
member-106,idol_polished,2
member-106,vocal,2
member-106,energy,2
member-106,kind,2
member-106,talk,2
member-107,genre_denpa,3
member-107,face_fox,1
member-107,sexy,3
member-107,elegant,2
member-107,facial,2
member-107,energy,2
member-107,dance,1
member-107,closeness,2
member-107,gap,2
member-108,genre_denpa,3
member-108,mysterious,1
member-108,idol_kpop,1
member-108,dance,3
member-108,expression,2
member-108,energy,2
member-108,kind,2
member-108,talk,2
member-108,face_dog,1
member-109,genre_denpa,3
member-109,face_cat,1
member-109,idol_kpop,3
member-109,elegant,2
member-109,dance,1
member-109,expression,1
member-109,facial,2
member-109,kind,2
member-109,talk,2
member-110,genre_gothic,1
member-110,genre_dark,2
member-110,face_cat,1
member-110,mysterious,2
member-110,cute,1
member-110,vocal,2
member-110,facial,2
member-110,expression,2
member-110,kind,2
member-110,talk,2
member-111,genre_gothic,1
member-111,genre_dark,2
member-111,face_dog,2
member-111,cool,1
member-111,unique,2
member-111,vocal,1
member-111,expression,1
member-111,energy,2
member-111,kind,2
member-111,talk,2
member-112,genre_gothic,1
member-112,genre_dark,2
member-112,mysterious,2
member-112,unique,2
member-112,vocal,1
member-112,expression,2
member-112,charisma,2
member-112,kind,2
member-112,talk,2
member-112,face_dog,1
member-113,genre_gothic,1
member-113,genre_dark,2
member-113,face_fox,1
member-113,pure,2
member-113,mysterious,1
member-113,dance,2
member-113,expression,1
member-113,energy,2
member-113,kind,2
member-113,talk,2
member-114,genre_gothic,1
member-114,genre_dark,2
member-114,face_dog,2
member-114,healing,1
member-114,mysterious,2
member-114,expression,3
member-114,vocal,2
member-114,facial,2
member-114,kind,2
member-114,talk,2
member-115,genre_loud,2
member-115,genre_alt,1
member-115,face_rabbit,2
member-115,idol_polished,2
member-115,pure,2
member-115,expression,3
member-115,stability,2
member-115,facial,2
member-115,kind,2
member-115,talk,2
member-116,genre_loud,2
member-116,genre_alt,1
member-116,face_fox,1
member-116,cool,1
member-116,elegant,1
member-116,dance,3
member-116,expression,3
member-116,energy,3
member-116,kind,2
member-116,calm,2
member-117,genre_loud,2
member-117,genre_alt,1
member-117,face_dog,2
member-117,elegant,2
member-117,pure,1
member-117,dance,2
member-117,vocal,2
member-117,facial,2
member-117,kind,2
member-117,talk,2
member-118,genre_loud,2
member-118,genre_alt,1
member-118,pure,2
member-118,healing,2
member-118,idol_polished,2
member-118,stability,2
member-118,facial,2
member-118,kind,2
member-118,talk,2
member-118,face_dog,2
member-119,genre_loud,3
member-119,face_fox,2
member-119,cool,2
member-119,mysterious,1
member-119,unique,2
member-119,energy,2
member-119,growth,1
member-119,kind,2
member-119,talk,2
member-120,genre_loud,3
member-120,face_cat,2
member-120,cool,2
member-120,elegant,1
member-120,vocal,2
member-120,energy,2
member-120,charisma,1
member-120,kind,2
member-120,talk,2
member-123,genre_orthodox,2
member-123,genre_denpa,1
member-123,face_rabbit,2
member-123,cute,1
member-123,healing,1
member-123,energy,2
member-123,facial,2
member-123,growth,1
member-123,kind,2
member-123,talk,2
member-124,genre_orthodox,2
member-124,genre_denpa,1
member-124,face_cat,2
member-124,cute,1
member-124,youthful,2
member-124,presence,1
member-124,idol_polished,1
member-124,growth,1
member-124,kind,2
member-124,talk,2
member-125,genre_orthodox,2
member-125,genre_denpa,1
member-125,face_dog,1
member-125,elegant,1
member-125,healing,1
member-125,energy,2
member-125,facial,2
member-125,stability,1
member-125,kind,2
member-125,talk,2
member-126,genre_loud,3
member-126,face_fox,2
member-126,cool,1
member-126,mysterious,1
member-126,vocal,2
member-126,facial,2
member-126,energy,2
member-126,kind,2
member-126,talk,2
member-127,genre_loud,3
member-127,face_fox,2
member-127,sexy,2
member-127,elegant,2
member-127,facial,1
member-127,presence,1
member-127,energy,1
member-127,kind,2
member-127,talk,2
member-128,genre_loud,3
member-128,cute,1
member-128,healing,2
member-128,dance,2
member-128,energy,2
member-128,facial,1
member-128,kind,2
member-128,talk,2
member-128,face_dog,2
member-129,genre_loud,3
member-129,face_fox,2
member-129,cool,2
member-129,unique,2
member-129,mysterious,1
member-129,facial,1
member-129,charisma,1
member-129,kind,2
member-129,talk,2
member-130,genre_loud,3
member-130,face_cat,2
member-130,pure,1
member-130,cute,1
member-130,vocal,2
member-130,facial,1
member-130,stability,2
member-130,kind,2
member-130,talk,2
member-131,genre_denpa,2
member-131,genre_orthodox,1
member-131,face_fox,1
member-131,elegant,1
member-131,idol_kpop,1
member-131,energy,2
member-131,vocal,1
member-131,facial,1
member-131,kind,2
member-131,talk,2
member-132,genre_denpa,2
member-132,genre_orthodox,1
member-132,face_rabbit,2
member-132,cute,1
member-132,youthful,2
member-132,energy,1
member-132,stability,1
member-132,facial,2
member-132,kind,2
member-132,talk,2
member-133,genre_denpa,2
member-133,genre_orthodox,1
member-133,face_cat,1
member-133,cute,1
member-133,pure,2
member-133,idol_polished,2
member-133,vocal,2
member-133,facial,1
member-133,kind,2
member-133,talk,2
member-134,genre_orthodox,3
member-134,face_squirrel,1
member-134,healing,1
member-134,youthful,2
member-134,pure,1
member-134,expression,1
member-134,growth,2
member-134,kind,2
member-134,talk,2
member-135,genre_orthodox,3
member-135,face_squirrel,2
member-135,cute,2
member-135,youthful,1
member-135,idol_polished,2
member-135,growth,2
member-135,presence,1
member-135,kind,2
member-135,talk,2
member-137,genre_orthodox,3
member-137,face_rabbit,2
member-137,idol_polished,2
member-137,cute,1
member-137,expression,1
member-137,facial,2
member-137,energy,2
member-137,kind,2
member-137,talk,2
member-138,genre_loud,3
member-138,face_fox,1
member-138,cool,2
member-138,unique,2
member-138,vocal,2
member-138,expression,2
member-138,charisma,1
member-138,kind,2
member-138,talk,2
member-140,genre_loud,3
member-140,elegant,1
member-140,sexy,2
member-140,vocal,2
member-140,facial,1
member-140,energy,2
member-140,kind,2
member-140,talk,2
member-140,face_dog,2
member-141,genre_loud,3
member-141,face_cat,1
member-141,cute,1
member-141,pure,2
member-141,vocal,2
member-141,expression,1
member-141,energy,2
member-141,kind,2
member-141,talk,2
member-142,genre_loud,3
member-142,face_cat,2
member-142,pure,1
member-142,idol_polished,1
member-142,vocal,2
member-142,facial,2
member-142,charisma,2
member-142,kind,2
member-142,talk,2
member-146,genre_loud,3
member-146,face_fox,1
member-146,cool,2
member-146,elegant,1
member-146,vocal,2
member-146,expression,1
member-146,energy,2
member-146,kind,2
member-146,talk,2
member-147,genre_loud,3
member-147,face_dog,1
member-147,elegant,2
member-147,cool,1
member-147,mysterious,1
member-147,expression,2
member-147,facial,1
member-147,kind,2
member-147,talk,2
member-149,genre_gothic,2
member-149,genre_dark,1
member-149,face_fox,1
member-149,sexy,2
member-149,mysterious,1
member-149,expression,2
member-149,vocal,1
member-149,stability,2
member-149,kind,2
member-149,talk,2
member-152,genre_gothic,2
member-152,genre_dark,1
member-152,face_cat,2
member-152,elegant,1
member-152,vocal,2
member-152,facial,2
member-152,expression,1
member-152,kind,2
member-152,talk,2
member-153,genre_denpa,2
member-153,genre_dark,1
member-153,face_squirrel,1
member-153,youthful,1
member-153,healing,1
member-153,stability,2
member-153,vocal,2
member-153,facial,1
member-153,kind,2
member-153,talk,2
member-154,genre_denpa,2
member-154,genre_dark,1
member-154,face_cat,2
member-154,cute,1
member-154,youthful,1
member-154,stability,1
member-154,growth,1
member-154,facial,2
member-154,kind,2
member-154,talk,2
member-156,genre_denpa,2
member-156,genre_dark,1
member-156,face_rabbit,2
member-156,pure,2
member-156,cool,1
member-156,facial,1
member-156,growth,1
member-156,presence,1
member-156,kind,2
member-156,talk,2
member-160,genre_orthodox,2
member-160,genre_denpa,1
member-160,face_cat,2
member-160,cool,1
member-160,pure,1
member-160,elegant,1
member-160,growth,2
member-160,vocal,1
member-160,kind,2
member-160,talk,2
member-164,genre_loud,2
member-164,genre_dark,1
member-164,face_squirrel,2
member-164,mysterious,1
member-164,cool,1
member-164,growth,2
member-164,facial,1
member-164,expression,1
member-164,kind,2
member-164,talk,2
member-165,genre_loud,2
member-165,genre_dark,1
member-165,face_squirrel,1
member-165,mysterious,2
member-165,cool,1
member-165,growth,1
member-165,facial,1
member-165,energy,1
member-165,kind,2
member-165,talk,2
member-166,genre_loud,2
member-166,genre_dark,1
member-166,face_cat,2
member-166,mysterious,1
member-166,cool,1
member-166,energy,2
member-166,facial,2
member-166,expression,1
member-166,kind,2
member-166,talk,2
member-167,genre_alt,3
member-167,face_squirrel,1
member-167,cute,1
member-167,pure,2
member-167,dance,1
member-167,facial,2
member-167,energy,2
member-167,kind,2
member-167,talk,2
member-168,genre_alt,3
member-168,face_cat,1
member-168,cute,1
member-168,youthful,1
member-168,vocal,2
member-168,facial,2
member-168,stability,1
member-168,kind,2
member-168,talk,2
member-169,genre_dark,2
member-169,genre_gothic,1
member-169,youthful,1
member-169,healing,2
member-169,vocal,1
member-169,stability,2
member-169,presence,1
member-169,kind,2
member-169,talk,2
member-169,face_dog,2
member-170,genre_dark,2
member-170,genre_gothic,1
member-170,face_cat,2
member-170,cool,2
member-170,mysterious,1
member-170,unique,1
member-170,growth,1
member-170,facial,1
member-170,kind,2
member-170,talk,2
member-171,genre_dark,2
member-171,genre_gothic,1
member-171,elegant,1
member-171,mysterious,1
member-171,expression,1
member-171,growth,2
member-171,facial,1
member-171,kind,2
member-171,talk,2
member-171,face_dog,2
member-172,genre_dark,2
member-172,genre_gothic,1
member-172,face_rabbit,2
member-172,cute,1
member-172,youthful,2
member-172,energy,1
member-172,facial,1
member-172,growth,2
member-172,kind,2
member-172,talk,2
member-173,genre_dark,2
member-173,genre_gothic,1
member-173,face_dog,1
member-173,unique,2
member-173,mysterious,2
member-173,cool,1
member-173,energy,2
member-173,expression,1
member-173,kind,2
member-173,talk,2
member-175,genre_loud,2
member-175,genre_cyber,1
member-175,face_squirrel,1
member-175,pure,1
member-175,cute,2
member-175,growth,2
member-175,facial,1
member-175,presence,1
member-175,kind,2
member-175,talk,2
member-176,genre_loud,2
member-176,genre_cyber,1
member-176,face_fox,1
member-176,elegant,2
member-176,stability,1
member-176,idol_kpop,1
member-176,growth,1
member-176,facial,2
member-176,kind,2
member-176,talk,2
member-177,genre_loud,2
member-177,genre_dark,1
member-177,face_squirrel,1
member-177,cute,1
member-177,youthful,2
member-177,dance,1
member-177,energy,1
member-177,expression,2
member-177,kind,2
member-177,talk,2
member-178,genre_loud,2
member-178,genre_dark,1
member-178,face_fox,1
member-178,cool,2
member-178,mysterious,1
member-178,dance,1
member-178,presence,2
member-178,expression,1
member-178,kind,2
member-178,talk,2
member-179,genre_loud,2
member-179,genre_dark,1
member-179,face_fox,1
member-179,cool,2
member-179,youthful,1
member-179,dance,2
member-179,expression,2
member-179,energy,1
member-179,kind,2
member-179,talk,2
member-180,genre_loud,2
member-180,genre_dark,1
member-180,face_rabbit,2
member-180,cute,1
member-180,healing,2
member-180,pure,1
member-180,vocal,2
member-180,energy,1
member-180,kind,2
member-180,talk,2
member-181,genre_orthodox,3
member-181,face_rabbit,1
member-181,sexy,2
member-181,pure,1
member-181,stability,1
member-181,facial,1
member-181,expression,2
member-181,kind,2
member-181,talk,2
member-182,genre_orthodox,2
