id	name	nameKo	nameEn	groupId	xUrl	photoUrl	jpSupport
member-01	ハルナ	하루나	HARUNA	KOKOIYA	https://x.com/kokoiya_haruna	https://assets.st-note.com/img/1760014024-kNdoiFG94b0jKTnIwcp5qz2S.jpg?width=1200	some
member-02	まつ	마츠	MATSU	KOKOIYA	https://x.com/kokoiya_matsu	https://assets.st-note.com/img/1760014002-DrfHlORBhoGvV6cZbqkX2F9u.jpg?width=1200	no
member-03	ひな	히나	HINA	KOKOIYA	https://x.com/kokoiya_hina	https://assets.st-note.com/img/1760013558-WHvxhqltbpmPGwi7sJy9UNnO.jpg?width=1200	ok
member-04	みゃお	먀오	MYAO	KOKOIYA	https://x.com/kokoiya_myao	https://assets.st-note.com/img/1760013972-LN6tx8yb9fVXrWdKYgc0O2vB.jpg?width=1200	no
member-05	りこ	리코	RIKO	H7KD	https://x.com/H7KD_riko	https://assets.st-note.com/img/1761488789-ZLdkRMFUOV5u27hvHYxDBgq3.jpg?width=1200	ok
member-06	ミヤミ	미야미	MIYAMI	H7KD	https://x.com/H7KD_miyami	https://assets.st-note.com/img/1761488828-4SABNojElWDK5PFhCn3RTvzm.jpg?width=1200	ok
member-07	よる	요루	YORU	H7KD	https://x.com/H7KD_yoru	https://assets.st-note.com/img/1761488844-7yKXnhDF5WoJC3gGp2r9PAiS.jpg?width=1200	unknown
member-08	るび	루비	RUBY	H7KD	https://x.com/H7KD_ruby	https://assets.st-note.com/img/1761488862-ekNT3xwIU859X4Pv7o6QAWhY.jpg?width=1200	no
member-09	ゆん	윤	YUN	REIEI	https://x.com/YUNS4M4	https://assets.st-note.com/img/1761530595-P57NVQpG2HxLw6ktr49ufsCA.jpg?width=1200	ok
member-10	セン	센	SEN	REIEI	https://x.com/sensamadayo0	https://assets.st-note.com/img/1761530619-3wqoUlKipInBkc2MbYAuGNSC.jpg?width=1200	some
member-11	ヤン	얀	YAN	AISYU	https://x.com/AISYU_yan	https://assets.st-note.com/img/1761557440-ZzWSmecQPd9tIA7Ny8hs20nw.jpg?width=1200	unknown
member-12	イキ	이키	IKI	AISYU	https://x.com/AISYU_iki	https://assets.st-note.com/img/1761557462-3Vs9bRTYvg1E4qaGJNmHir0l.jpg?width=1200	unknown
member-13	クリム	크림	CREME	AISYU	https://x.com/AISYU_creme	https://assets.st-note.com/img/1761557479-yoF93hC4eWZz0mdUHgNtIrB8.jpg?width=1200	unknown
member-14	モモ	모모	MOMO	AISYU	https://x.com/AISYU_momo	https://assets.st-note.com/img/1761557497-XjWeMQdzignY73kFRuBtEIf9.jpg?width=1200	unknown
member-15	愛	아이	AI	AMORE	https://x.com/AiAi__LoveLove	https://assets.st-note.com/img/1761486634-GNM54Y6wL9fZzuRvqyic7S13.jpg?width=1200	unknown
member-16	モカ	모카	MOKA	AMORE	https://x.com/Moka_kawanari	https://assets.st-note.com/img/1761486672-aDjCLmlnFU4fB9ShZI7wAbTq.jpg?width=1200	unknown
member-17	エクレア	에쿠레아	EKUREA	AMORE	https://x.com/AU_ekurea	https://assets.st-note.com/img/1761486696-9jwYghWnkq30HCGO2N1ZMFif.jpg?width=1200	unknown
member-18	チュイ	츄이	CHUI	AMORE	https://x.com/chui_nim	https://assets.st-note.com/img/1761486917-RlNsvpaB8ZGdKcFY3Q0AgJOV.jpg?width=1200	unknown
member-19	サラ	사라	SARA	ANiMA	https://x.com/ANiMA_S4rA	https://assets.st-note.com/img/1761487010-AevXFSo5QG8zdk3KYB1VfMOq.jpg?width=1200	unknown
member-20	メイ	메이	MEI	ANiMA	https://x.com/ANiMA_MEI	https://assets.st-note.com/img/1761487034-YB5oIL6lO3ukWUN8mQHnJET1.jpg?width=1200	unknown
member-21	ルコ	루코	RUKO	ANiMA	https://x.com/ANiMA_RUKO	https://assets.st-note.com/img/1761487053-MXcFTN04Robq2BEDiWgsIl5P.jpg?width=1200	unknown
member-22	あみ	아미	AMI	ANiMA	https://x.com/ANiMA_AMl	https://assets.st-note.com/img/1761487072-d1zhw23uY0mytfHnArV4egJ9.jpg?width=1200	unknown
member-23	肉	니쿠	NIKU	A8Escape	https://x.com/A8E_NiKU	https://assets.st-note.com/img/1761487256-OpnK0U8253Mg9dfrbteWwvhB.jpg?width=1200	unknown
member-24	ユリ	유리	YURI	A8Escape	https://x.com/A8E_Yuri	https://assets.st-note.com/img/1761487276-E7uQIhryC9gvlXojmDSiGOdK.jpg?width=1200	unknown
member-25	キョウ	쿄우	KYOU	A8Escape	https://x.com/A8E_kyou	https://assets.st-note.com/img/1761487294-t2cs04TBoXyDuxj5QvkhpLCl.jpg?width=1200	unknown
member-26	みわ	미와	MIWA	A8Escape	https://x.com/A8E_MiWa	https://assets.st-note.com/img/1761487315-zeVpr5yoQvXmNq8c3xAP6Twn.jpg?width=1200	unknown
member-27	イナ	이나	INA	BETTER	https://x.com/tt_1na	https://assets.st-note.com/img/1761487369-ga592qCSdNYD3otekAPyOsHF.jpg?width=1200	unknown
member-28	soda	소다	SODA	BETTER	https://x.com/tt_5ODA	https://assets.st-note.com/img/1761487392-eWFSCUuPQj25KONETd47t0Ml.jpg?width=1200	unknown
member-29	ツムギ	츠무기	TSUMUGI	BETTER	https://x.com/tt_tsumu6i	https://assets.st-note.com/img/1761487409-bdnLUuoxQeY68m3lSMBJR2Vv.jpg?width=1200	unknown
member-30	M0NE(ミワン)	마왕	M0NE	CLITZ	https://x.com/TRVUM3R3i	https://assets.st-note.com/img/1761487480-iuCJ0XjxPlAZOKdVLMsRqgvD.jpg?width=1200	unknown
member-31	カナヲ	카나오	KANAO	CLITZ	https://x.com/CLiTZ_KANAO	https://assets.st-note.com/img/1761487499-KYETbmpZFXnN2oAL9Q8fkh03.jpg?width=1200	unknown
member-32	ゆきな	유키나	YUKINA	CYBERNETICS	https://x.com/Cynetic_Yukina	https://assets.st-note.com/img/1761487547-fuH2QlvJDs64gRnEcM5qy1NX.jpg?width=1200	unknown
member-33	セイヤ	세이야	SEIYA	CYBERNETICS	https://x.com/Cynetic_seiya	https://assets.st-note.com/img/1761487567-ZJXpFB8vV2eYCxHtmPA4RW5w.jpg?width=1200	unknown
member-34	ロジ	로지	ROSI	CYBERNETICS	https://x.com/Cynetic_Rosi	https://assets.st-note.com/img/1761487584-TOEpbPH0N5x1Qgc7M8DAkRZe.jpg?width=1200	unknown
member-35	イチ	이치	ICHI	CYBERNETICS	https://x.com/Cynetic_ICHI	https://assets.st-note.com/img/1761487600-VNQxFmtMjSDlXaHy69qRUZ7G.jpg?width=1200	unknown
member-36	はに	하니	HANI	EITSUKU	https://x.com/EITSUKU_HANI	https://assets.st-note.com/img/1761487842-bxKvG5pVIXy2qrH07dNks1BW.jpg?width=1200	unknown
member-37	ちょ	쵸	CHYO	EITSUKU	https://x.com/EITSUKU_CHYO	https://assets.st-note.com/img/1761487870-GgPWkF9de3tIC0EUKAMqaD5V.jpg?width=1200	unknown
member-38	ちび	치비	CHIBI	EITSUKU	https://x.com/EITSUKU_CHIBI	https://assets.st-note.com/img/1761487888-fWKxezVAU2BOLmjIaYNXZJb0.jpg?width=1200	unknown
member-43	える	에루	ERU	HINONAKA	https://x.com/HNK_Eru	https://assets.st-note.com/img/1761488507-LakE4Te2CODKs8wg0ASlHFXV.jpg?width=1200	unknown
member-44	あや	아야	AYA	HINONAKA	https://x.com/HNK_Ayaa	https://assets.st-note.com/img/1761488527-SDaxFYMGTyPc1C3fjrWhqZe2.jpg?width=1200	unknown
member-45	なお	나오	NAO	HURUCHU	https://x.com/HURUCHU_NAO	https://assets.st-note.com/img/1761488715-mirHf1h23FJgseoxCzI8WdqX.jpg?width=1200	ok
member-46	はつ	하츠	HEARTS	HURUCHU	https://x.com/HURUCHU_HEARTS	https://assets.st-note.com/img/1761488732-58KBkOIFtxvCJTupga916z0f.jpg?width=1200	no
member-47	えすい	에스이	S2	JIBAKU	https://x.com/JIBAKU_S2	https://assets.st-note.com/img/1761489007-wVHa4GpABPD0QhIbXZyMLrJi.jpg?width=1200	unknown
member-48	ねお	네오	NE0	JIBAKU	https://x.com/JIBAKU_NE0	https://assets.st-note.com/img/1761489025-5VhJuKEjSI6Dg0BsGPid13R9.jpg?width=1200	unknown
member-49	チズ	치즈	CHEE2E	JIBAKU	https://x.com/JIBAKU_CHEE2E	https://assets.st-note.com/img/1761489051-8esVBzOcdi32KEL1pjruyRIo.jpg?width=1200	unknown
member-50	ピか	피카	P1KA	JIBAKU	https://x.com/JIBAKU_P1KA	https://assets.st-note.com/img/1761489071-Uyo5P1lbRiMVuwECZhQFqWrJ.jpg?width=1200	unknown
member-51	つる	츠루	TSURU	KAGERERU	https://x.com/KageReru_tsuru	https://assets.st-note.com/img/1761489125-b9vK1QzIFLSUEPA50x2486wO.jpg?width=1200	no
member-52	空	소라	SORA	KAGERERU	https://x.com/KageReru_sora	https://assets.st-note.com/img/1761489146-IJUKX9n5EkdSZYCOalsLWNTo.jpg?width=1200	unknown
member-53	イヴ	이브	EVVE	KAGERERU	https://x.com/KageReru_evve	https://assets.st-note.com/img/1761489176-7CscEQ8y3F45hJXITAzaY2tk.jpg	unknown
member-54	ミニ	미니	MINI	KAGERERU	https://x.com/KageReru_mini	https://assets.st-note.com/img/1761489190-yhfD5KjLAS01eT8Hvmpi7xaR.jpg?width=1200	no
member-55	ピピ	삐삐	PPIPPI	KAGERERU	https://x.com/KageReru_ppippi	https://assets.st-note.com/img/1761489207-L6JK5UFbaCmgOPxz7iEWhlkY.jpg?width=1200	unknown
member-56	ポヨ	포요	PPOYO	LuciDreaM	https://x.com/LuciDreaM_PPOYO	https://assets.st-note.com/img/1761489655-5TSyju2Jk4a1rPCgI6oGtlme.jpg?width=1200	unknown
member-57	ゆな	유나	YUNA	LuciDreaM	https://x.com/LuciDreaM_YUNA	https://assets.st-note.com/img/1761489672-ovATw7gxJ6ifZkIaGzpXchLr.jpg?width=1200	unknown
member-58	リア	리아	RIA	LuciDreaM	https://x.com/LuciDreaM_RIA	https://assets.st-note.com/img/1761489694-n1fJUYa42ksG8dSyQL50NHC6.jpg?width=1200	unknown
member-59	DIA	다이아	DIA	MEMORIA	https://x.com/Dia_Memoria	https://assets.st-note.com/img/1761496412-BKuijJkneQXhdEtRcGqMbIvP.jpg?width=1200	unknown
member-60	Rose	로즈	Rose	MEMORIA	https://x.com/Rose_memoria	https://assets.st-note.com/img/1761496434-h09jCuAUGDKBT4igPNMqvrxy.jpg?width=1200	unknown
member-61	LEMON	레몬	LEMON	MEMORIA	https://x.com/lemon_memoria	https://assets.st-note.com/img/1761496455-0WBS4OxIgdnALova82jHuVzm.jpg?width=1200	unknown
member-62	ナビ	나비	NAB2	Mewro	https://x.com/Mewro_NAB2	https://assets.st-note.com/img/1761496699-G2WTujzIOhiCglH7eUx6PDJa.jpg?width=1200	no
member-63	ロハ	로하	R0HA	Mewro	https://x.com/Mewro_R0HA	https://assets.st-note.com/img/1761496720-Mn3PxzNquodwW9ZCrmUlDKsT.jpg?width=1200	unknown
member-64	ヒア	히아	H1AH	Mewro	https://x.com/Mewro_H1AH	https://assets.st-note.com/img/1761496736-Z38fGU4JH0mirOxMhFWza2CT.jpg?width=1200	unknown
member-65	ゆい	유이	YUI	monQ	https://x.com/yuiyui_monQ	https://assets.st-note.com/img/1761496970-P2swJe0ANYfRVrlhUqvOHbMK.jpg?width=1200	ok
member-66	リオン	리온	R1:on	monQ	https://x.com/rion_monQ	https://assets.st-note.com/img/1761496991-GaCqxeYlRPZBKN4H61nctiJT.jpg?width=1200	unknown
member-67	ピュア	퓨어	PURE	monQ	https://x.com/pure_monQ	https://assets.st-note.com/img/1761497008-erdKATZPbR02QNFGgsVBjf9Y.jpg?width=1200	unknown
member-68	うさ	우사	USA	monQ	https://x.com/usa_monQ	https://assets.st-note.com/img/1761497023-7A5LnWKaJ08u1vYHIGCcsbyO.jpg?width=1200	some
member-69	きゅう	KYU	큐우	monQ	https://x.com/9_monQ	https://assets.st-note.com/img/1761497042-VpR8o2wrmbh6SfackC9iKZYQ.jpg?width=1200	unknown
member-70	ソハ	소하	SOHA	NEKIRU	https://x.com/Nekiru_SOHA	https://assets.st-note.com/img/1761497496-2S7HiVhOQuRXaGCPFWkNnErb.jpg?width=1200	unknown
member-71	ユズ	유즈	YUZU	NEKIRU	https://x.com/Nekiru_YUZU_	https://assets.st-note.com/img/1761497516-OMWBhGeQYjawVmLv1TpSsg28.jpg?width=1200	unknown
member-72	ライ	라이	RAI	NEKIRU	https://x.com/Nekiru_RAI	https://assets.st-note.com/img/1761497532-62Ll9vQGtgB7iOUCyXqDnmcY.jpg?width=1200	unknown
member-73	ゼロ	제로	Zer0	NOLIMIT	https://x.com/NoLimit_Zer0	https://assets.st-note.com/img/1761497863-H0TVf4qwuox6ekEDM9aYn3m2.jpg?width=1200	no
member-74	ユリコ	유리코	YURIKO	NOLIMIT	https://x.com/NoLimit_YRK	https://assets.st-note.com/img/1761497886-uXTsVE9o6SIpCcjYg24PHBk5.jpg?width=1200	ok
member-75	ルカ	루카	7uka	NOLIMIT	https://x.com/NoLimit_7uka	https://assets.st-note.com/img/1761497905-5GOXzPTNVkCliDfqwd2m1JB0.jpg?width=1200	unknown
member-76	ベニ	베니	VENI	NOLIMIT	https://x.com/NoLimit_Veni	https://assets.st-note.com/img/1768850588-Ld3XfZ0oCNaFgwiKkjB4thAu.jpg?width=1200	unknown
member-77	みこ	미코	MIKO	ORIKA	https://x.com/Orika_miko	https://assets.st-note.com/img/1761498208-hVlGpNAO0tDgZE6CWvfJcoSb.jpg?width=1200	no
member-78	ゆつき	유츠키	UTSUKI	ORIKA	https://x.com/Orika_utsuki	https://assets.st-note.com/img/1761498229-c4YvQP2WyzfT7sS0KDJCIi1A.jpg?width=1200	unknown
member-79	あやか	아야카	AYAKA	ORIKA	https://x.com/Orika_ayaa	https://assets.st-note.com/img/1761498246-1syCIpvlKoeSU80Vt396uwTA.jpg?width=1200	no
member-80	ことり	코토리	KOTORI	RESTART	https://x.com/RESTARt_KOTORI	https://assets.st-note.com/img/1761498816-d9WhSD8ul2cJk4igQCLPN67m.jpg?width=1200	unknown
member-81	ミオン	미온	M1ON	RESTART	https://x.com/RESTARt_M1ON	https://assets.st-note.com/img/1761498840-OLJA1T3KC9gSnMo4hrWP6FVu.jpg?width=1200	unknown
member-82	リユ	리유	RIYU	RESTART	https://x.com/RESTARt_RIYU	https://assets.st-note.com/img/1761498862-maexhHvnd8TjSWABKZ5y49FQ.jpg?width=1200	unknown
member-83	ルビ	루비	RUBY	SOLANIN	https://x.com/solanin_ruby	https://assets.st-note.com/img/1761500157-XrCxzSn0UD6M4ot5FEapByT9.jpg?width=1200	ok
member-84	ツバサ	츠바사	TSUBASA	SOLANIN	https://x.com/solanin_tsub2s2	https://assets.st-note.com/img/1761500192-Nj3Pp5UuIKHLSbzqOAareM7v.jpg?width=1200	some
member-85	ミレ	미래	MIRAE	SOAROVER	https://x.com/SoarOver_Mirae	https://assets.st-note.com/img/1761500247-5xpEPWvXKj21qUThGyBSrdgQ.jpg?width=1200	ok
member-86	リン	린	Lin	SOAROVER	https://x.com/SoarOver_Lin	https://assets.st-note.com/img/1761500269-DXuG03vyFemPK47oLAdQpYWh.jpg?width=1200	unknown
member-87	ノア	노아	Noa	SOAROVER	https://x.com/SoarOver_Noa	https://assets.st-note.com/img/1761500291-jFcsC5PHuNOgldnyXfWDwRI0.jpg?width=1200	ok
member-88	ユアン	유안	uAn	SOAROVER	https://x.com/SoarOver_uAn	https://assets.st-note.com/img/1761500311-fhE30Vud7gqJlLrX6cPFjIxD.jpg?width=1200	unknown
member-89	レエマイ	레에마이	REMA	UGOPOUPEE	https://x.com/UgoPoupee_My	https://assets.st-note.com/img/1761500855-jw943RkTmVnUGCMb0Di5rXFE.jpg?width=1200	unknown
member-90	まいな	마이나	MAINA	UGOPOUPEE	https://x.com/UgoPoupee_maina	https://assets.st-note.com/img/1768899120-Ucz9lDK1oAjt7X0TqeVyOCLw.jpg?width=1200	unknown
member-91	シュン	슌	SHUN	UGOPOUPEE	https://x.com/UgoPoupee_shun	https://assets.st-note.com/img/1768899138-hiCu7qH0bwt3Qk46MEY5UvLG.jpg?width=1200	unknown
member-92	NANA	나나	NANA	UGOPOUPEE	https://x.com/UgoPoupee_nana	https://assets.st-note.com/img/1768899154-uAOqh1xlgnztEeU4akT82Pp5.jpg?width=1200	unknown
member-93	EN	엔	EN	UGOPOUPEE	https://x.com/ENIMUNIDA	https://assets.st-note.com/img/1768899169-m6E1h5R2NpSvHJtlzxaZ0jOg.jpg?width=1200	unknown
member-94	セリ	세리	SERI	WISHLIZ	https://x.com/Seri_WishLiZ	https://assets.st-note.com/img/1761501003-06Rb2vZLDe8wnFtQluNYJ5c4.jpg	unknown
member-95	チョア	초아	CHOA	WISHLIZ	https://x.com/choA_WishLiZ	https://assets.st-note.com/img/1761501025-hwoTSzueB7N284JCOMZgav1U.jpg	unknown
member-96	ヒロ	히로	HIRO	WISHLIZ	https://x.com/HIRO_WishLiZ	https://assets.st-note.com/img/1768907236-qanHM8f6BFT3AYrCh9VkjcOb.jpg	unknown
member-97	ゆき	유키	YUKI	YOZOPURE	https://x.com/YZPR_YUKI	https://assets.st-note.com/img/1761501073-uJZrT2sLHOaGP1KphU0cfk7i.jpg?width=1200	unknown
member-98	ハレ	하레	HARE	YOZOPURE	https://x.com/YZPR_HARE	https://assets.st-note.com/img/1761501094-9lmSrWP5fQI2ZghukxK41DGc.jpg?width=1200	unknown
